Charity Name,Website URL,Contact Email
2050 Climate Group,http://www.2050.scot,[email]
21Common(formerly 21st Century Challenges),http://www.21common.org,[email]
A Heart for Duns,http://www.aheartforduns.org,[email]
A Listening Ear,https://a-listening-ear.org/,[email]
AABIE Charitable Initiative,https://aab.uk/about/aabie,[email]
AARC (Asylum and Refugee Care),http://aarc.charity,[email]
Abbeyview Bowling Club,http://www.abbeyviewbowlingclub.co.uk,[email]
Abbeyview Day Centre,http://www.abbeyviewdaycentre.co.uk,[email]
Abbie's Sparkle Foundation,http://abbiessparklefoundation.org,[email]
Aberdeen & District Transport Preservation Trust,http://thebuscollectionatalford.co.uk,[email]
Aberdeen Action On Disability Limited,http://www.aad-online.com,[email]
Aberdeen Care And Repair Group,http://www.aberdeencareandrepair.co.uk,[email]
Aberdeen Chapter of Sweet Adelines International Corporation,http://www.aberdeenchorus.scot/,[email]
Aberdeen Choral Society,http://www.aberdeenchoral.org.uk,[email]
Aberdeen Christian Fellowship,http://aberdeencf.com,[email]
Aberdeen FC Community Trust,http://www.afccommunitytrust.org,[email]
Aberdeen for a Fairer World,http://www.afairerworld.org.uk,[email]
Aberdeen Ice Hockey Club,https://www.aberdeenlynx.com/,[email]
Aberdeen Independent Multiple Sclerosis,http://www.youraims.org,[email]
Aberdeen Mountain Rescue Team,http://www.amrt.org.uk/,[email]
Aberdeen Orpheus Choir,http://www.aoc.org.uk,[email]
Aberdeen Science Centre,http://www.aberdeensciencecentre.org,[email]
Aberdeen-Angus Cattle Society,http://www.aberdeen-angus.co.uk,[email]
Aberdeenshire North Foodbank,http://www.aberdeenshirenorth.foodbank.org.uk,[email]
AberNecessities,http://www.abernecessities.co.uk,[email]
Abertay Historical Society,http://www.abertay.org.uk,[email]
able2sail,http://www.able2sail.org.uk,[email]
Aboyne Canoe Club,http://www.aboynecanoeclub.co.uk,[email]
Aboyne Gymnastics and Trampoline Club,http://www.aboynegc.co.uk,[email]
Abriachan Forest Trust,http://www.abriachan.org.uk,[email]
Abundant Borders,http://www.abundantborders.org.uk,[email]
Acair,http://www.acairbooks.com,[email]
Accord Hospice,http://www.accordhospice.org.uk,[email]
ACE RaceRunning,http://www.acerr.org,[email]
Acorns2Trees,http://www.acorns2trees.com,[email]
Action Against Age Related Macular Degeneration,http://www.actionagainstamd.org,[email]
Action for Pulmonary Fibrosis,http://actionpf.org,[email]
Action for XP,http://www.actionforxp.org,[email]
Action In Mind,http://www.actioninmind.org.uk,[email]
ActionAid,http://www.actionaid.org.uk/,[email]
Active Communities (Scotland) Limited,http://www.activecommunities.co.uk,[email]
Active Life Club (ALC),http://www.activelifeclub.org,[email]
Active Stirling Limited,http://www.activestirling.org.uk,[email]
ACVC,http://acvchub.org.uk,[email]
Adaptive Riders Collective,http://www.adaptiveriderscollective.org,[email]
Addictive Eaters Anonymous,http://www.aeauk.org,[email]
Aden Community Allotment Association,http://adenplots.co.uk/,[email]
ADHD Network Scotland,http://ADHDnetwork.scot,[email]
Adoption UK Charity,http://www.adoptionuk.org,[email]
Adventist Development and Relief Agency,http://www.adra.org.uk,[email]
Adventure Circus,http://www.adventurecircus.org,[email]
Advocating Together (Dundee),http://www.advocating-together.org.uk,[email]
Afghanaid,http://www.afghanaid.org.uk,[email]
Africa on the Ball,http://www.africaontheball.org,[email]
African Council Limited,http://www.africancouncil.org.uk,[email]
Agape Wellbeing,https://www.agapewellbeing.com,[email]
Agerume Development and Disaster Relief Initiative,http://www.addri.org,[email]
AHMED WELFARE FOUNDATION,https://theahmedwelfarefoundation.org/,[email]
Aid & Abet,http://www.aidnabet.org/,[email]
Aid For Education,http://www.aidforeducation.org,[email]
Airdrie and Coatbridge Amateur Operatic Society,http://www.acaos.co.uk,[email]
Airdrie Community Club,https://www.airdriecc.org/,[email]
Airdrie Harriers,http://www.airdrieharriers.org,[email]
Al-Amin Scotland,http://www.al-amin.org.uk,[email]
Alcohol And Drugs Support South West Scotland,http://www.adssws.co.uk,[email]
Alcohol Focus Scotland,http://www.alcohol-focus-scotland.org.uk,[email]
"Alex, The Leukodystrophy Charity",https://www.alextlc.org/,[email]
Alexandra Rose Charity,http://www.alexandrarose.org.uk,[email]
Alford and Donside Heritage Association,http://www.alfordheritagemuseum.com,[email]
ALK Positive Lung Cancer (UK),http://www.alkpositive.org.uk,[email]
All Shapes And Sizes,http://www.asascharity.com,[email]
All Strong Scotland,http://www.scotlandallstrong.com,[email]
Allegro,https://allegromusical.co.uk/,[email]
Alloa Musical Players,http://www.alloamusicalplayers.org,[email]
Alopecia UK,http://www.alopecia.org.uk,[email]
Alternatives West Dunbartonshire Cds,http://www.alternativeswd.org,[email]
AMOS Pet Scotland,https://amospet.org.uk/,[email]
Amphibian and Reptile Conservation Trust,http://www.arc-trust.org,[email]
Amplifying Voices,https://amplifyingvoices.uk,your.email@example.com
Amputee Football Association Scotland,http://www.amputeefootballscotland.co.uk,[email]
An Comunn Gaidhealach,http://www.ancomunn.co.uk,[email]
Ananda Animal Sanctuary,http://www.anandaanimalsanctuary.com,[email]
Ando Glaso,http://www.andoglaso.org,[email]
Andrew Wommack Ministries - Europe,http://www.awme.net,[email]
Angus Creatives,http://anguscreatives.co.uk,[email]
Angus Independent Advocacy,http://www.angusindadvocacy.org,[email]
Angus Rural Partnership,http://www.angusruralpartnership.org.uk,[email]
Angus Training Group Ltd,http://www.atgltd.co.uk,[email]
Angus Voice,http://www.angusvoice.co.uk,[email]
Animal Behaviour Training Council (CIO),http://www.abtcouncil.org.uk,[email]
Animal Concern Ltd,http://www.animalconcern.org,[email]
Annexe Communities,http://www.annexecommunities.org.uk,[email]
Antenatal Results & Choices,http://www.arc-uk.org,[email]
Antonine Sports Centre,http://www.antoninesportscentre.co.uk,[email]
ANYiSO,http://www.anyiso.co.uk,[email]
AR26,http://ar26.org.uk,[email]
ARCADIA SCULPTURE CENTRE,http://www.arcadiasculpture.org,[email]
Archaeology Scotland,http://www.archaeologyscotland.org.uk,[email]
Archiestown Village Council,http://www.archiestown.com/,[email]
Arctic Convoy Museum,http://www.theracmproject.org,[email]
Argyll and the Isles Coast and Countryside Trust,http://www.act-now.org.uk,[email]
Argyll Couple Counselling,http://www.argyllcouplecounselling.org,[email]
Argyll Fisheries Trust,http://www.argyllfisheriestrust.co.uk,[email]
Argyll FM Limited,https://argyllfm.com,[email]
Argyll Wellbeing Hub,http://argyllwellbeinghub.com,[email]
Arkaig Community Forest,https://www.arkaig.org,[email]
Army Families Federation,http://www.aff.org.uk,[email]
Arniston Rangers Youth Football Club,http://www.arnistonrangersyfc.co.uk/,[email]
Arran Community and Voluntary Service,http://www.arrancvs.org.uk,[email]
Arran Dogs,http://arrandogs.org.uk,[email]
Arran Geopark,http://www.arran-geopark.org.uk,[email]
Arran Mountain Rescue Team (SCIO),http://www.arranmountainrescue.com,[email]
Arran Society Of Glasgow,http://arransocietyofglasgow.org/,[email]
Arrochar Mountain Rescue Team,http://www.arrocharmrt.org.uk,[email]
Artists Spaces,http://www.outerspaces.org,[email]
Asia for Animals Coalition,https://www.asiaforanimals.com/,[email]
Asian Concern,http://www.AsianConcern.com,[email]
Association des Parents Francophones,http://www.ecolebuissonniere.org.uk/,[email]
"Association for Spinal Injury Research, Rehabilitation & Reintegration",http://www.aspire.org.uk,[email]
Association for the Study of Animal Behaviour Limited,https://www.asab.org,[email]
Association of Air Ambulances (Charity) Ltd,http://www.airambulancesuk.org,[email]
Association of NHS Charities,http://www.nhscharitiestogether.co.uk,[email]
Assynt Mountain Rescue Team,http://www.assyntmountainrescue.co.uk,[email]
Asthma and Lung UK,http://www.asthmaandlung.org.uk,[email]
A-Team Productions,http://www.ateamproductions.co.uk,[email]
Athletics Trust Scotland,https://athleticstrustscotland.org.uk/,[email]
Auchenblae & District Community Association,http://theblae.org,[email]
Auchencairn Climate Transition SCIO,http://www.act.scot,[email]
Auchterarder Adult Education Association,http://www.aaea.org.uk,[email]
Auchterarder Community Sports and Recreation,https://www.acsr.org.uk/,[email]
Aultbea Hall,http://www.aultbeahall.org.uk,[email]
Aurora Foundation for People Abused in Childhood Limited,http://www.aurorafoundation.org.uk,[email]
